id: 920c79d8-a1ca-3c23-8b42-dadfe7a301f4
  - 307,59,406,world|1:0
  - 309,58,406,world|1:0
  - 307,58,406,world|1:0
  - 309,66,430,world|3:0
  - 309,57,406,world|1:0
  - 309,67,430,world|2:0
  - 306,63,406,world|2:0
  - 310,64,430,world|1:0
  - 310,59,406,world|1:0
  - 306,59,406,world|1:0
  - 310,58,406,world|1:0
  - 306,58,406,world|1:0
  - 310,57,406,world|1:0
  - 311,63,430,world|1:0
  - 305,63,406,world|2:0
  - 311,64,430,world|1:0
  - 305,59,406,world|1:0
  - 311,58,406,world|1:0
  - 305,58,406,world|1:0
  - 304,60,406,world|1:0
  - 304,59,406,world|1:0
  - 296,64,414,world|1:5
  - 296,59,414,world|1:1
  - 296,65,422,world|0:0
  - 296,59,415,world|1:1
  - 296,65,421,world|0:0
  - 296,58,415,world|1:1
  - 296,66,421,world|18:8
  - 296,66,420,world|18:8
  - 296,57,416,world|1:1
  - 296,67,420,world|18:8
  - 296,66,419,world|18:8
  - 296,57,417,world|1:1
  - 296,67,419,world|18:8
  - 296,57,418,world|1:1
  - 309,60,420,world|3:0
  - 309,60,421,world|3:0
  - 310,62,421,world|3:0
  - 310,61,421,world|3:0
  - 310,60,421,world|3:0
  - 300,63,411,world|0:0
  - 300,63,412,world|0:0
  - 300,64,414,world|0:0
  - 300,64,415,world|0:0
  - 312,62,409,world|3:0
  - 312,61,409,world|3:0
  - 312,63,409,world|3:0
  - 312,64,409,world|2:0
  - 301,64,409,world|0:0
  - 299,64,409,world|0:0
  - 309,63,408,world|3:0
  - 309,64,408,world|3:0
  - 310,62,408,world|3:0
  - 310,63,408,world|3:0
  - 310,64,408,world|3:0
  - 311,62,408,world|3:0
  - 311,61,408,world|3:0
  - 311,63,408,world|3:0
  - 311,64,408,world|3:0
  - 312,62,408,world|3:0
  - 312,61,408,world|3:0
  - 312,63,408,world|3:0
  - 312,64,408,world|2:0
  - 313,62,408,world|3:0
  - 313,61,408,world|3:0
  - 313,63,408,world|2:0
  - 313,60,408,world|3:0
  - 314,62,408,world|3:0
  - 314,61,408,world|3:0
  - 314,63,408,world|2:0
  - 314,60,408,world|3:0
  - 315,62,408,world|3:0
  - 315,61,408,world|3:0
  - 315,63,408,world|2:0
  - 315,60,408,world|3:0
  - 309,62,407,world|3:0
  - 309,63,407,world|3:0
  - 307,64,429,world|0:0
  - 309,64,407,world|3:0
  - 310,62,407,world|3:0
  - 310,61,407,world|3:0
  - 310,63,407,world|3:0
  - 310,64,407,world|3:0
  - 311,62,407,world|3:0
  - 311,61,407,world|3:0
  - 311,63,407,world|3:0
  - 311,60,407,world|3:0
  - 311,64,407,world|2:0
  - 305,64,407,world|0:0
  - 312,62,407,world|3:0
  - 312,61,407,world|3:0
  - 312,63,407,world|2:0
  - 312,60,407,world|3:0
  - 313,62,407,world|2:0
  - 313,61,407,world|3:0
  - 313,60,407,world|3:0
  - 314,62,407,world|2:0
  - 314,61,407,world|3:0
  - 314,60,407,world|3:0
  - 315,61,407,world|3:0
  - 309,62,406,world|3:0
  - 309,61,406,world|3:0
  - 309,63,406,world|3:0
  - 309,64,406,world|3:0
  - 310,62,406,world|3:0
  - 310,61,406,world|3:0
  - 310,63,406,world|3:0
  - 310,60,406,world|3:0
  - 310,64,406,world|2:0
  - 311,62,406,world|3:0
  - 311,61,406,world|3:0
  - 311,63,406,world|2:0
  - 311,60,406,world|3:0
  - 312,62,406,world|2:0
  - 312,61,406,world|3:0
  - 312,60,406,world|3:0
  - 313,61,406,world|3:0
  - 313,60,406,world|3:0
  - 303,64,406,world|0:0
  - 309,62,405,world|3:0
  - 309,61,405,world|3:0
  - 309,63,405,world|3:0
  time_to_live: 0
  name: SuperRepair
- world: world
  blocks:
  - 304,68,420,world|18:8
  - 305,69,420,world|18:8
  - 303,69,420,world|18:8
  - 305,69,418,world|18:8
  - 305,68,420,world|18:8
  - 303,68,420,world|18:8
  - 305,68,418,world|18:8
  - 303,75,418,world|18:8
  - 305,69,419,world|18:8
  - 305,68,419,world|18:8
  - 304,75,417,world|18:8
  - 305,69,417,world|18:8
  - 305,68,417,world|18:8
  - 303,71,417,world|18:0
  - 303,75,417,world|18:8
  - 302,74,417,world|18:8
  - 302,75,417,world|18:8
  - 302,68,419,world|18:0
  - 305,68,416,world|18:8
  - 303,75,416,world|18:8
  - 302,76,416,world|0:0
  - 302,77,416,world|0:0
  - 301,73,416,world|18:8
  - 301,76,416,world|0:0
  - 301,77,416,world|0:0
  - 301,76,417,world|0:0
  - 301,77,417,world|0:0
  - 302,76,415,world|0:0
  - 302,77,415,world|0:0
  - 301,76,415,world|0:0
  - 301,77,415,world|0:0
  - 301,78,415,world|0:0
  - 301,79,415,world|0:0
  - 308,67,415,world|18:10
  - 308,66,415,world|18:10
  - 300,73,415,world|2:0
  - 300,74,415,world|0:0
  - 300,75,415,world|0:0
  - 300,76,415,world|0:0
  - 300,77,415,world|0:0
  - 300,78,415,world|0:0
  - 300,79,415,world|0:0
  - 308,67,416,world|18:10
  - 308,66,416,world|18:10
  - 300,76,416,world|0:0
  - 300,77,416,world|0:0
  - 300,78,416,world|0:0
  - 300,79,416,world|0:0
  - 308,66,417,world|18:10
  - 300,76,417,world|0:0
  - 300,77,417,world|0:0
  - 306,73,414,world|18:8
  - 302,76,414,world|0:0
  - 302,77,414,world|0:0
  - 307,73,414,world|18:8
  - 307,74,414,world|18:8
  - 301,76,414,world|0:0
  - 301,77,414,world|0:0
  - 301,78,414,world|0:0
  - 300,76,414,world|0:0
  - 300,77,414,world|0:0
  - 300,78,414,world|0:0
  - 300,79,414,world|0:0
  - 299,76,414,world|0:0
  - 299,77,414,world|0:0
  - 299,76,415,world|0:0
  - 299,77,415,world|0:0
  - 299,78,415,world|0:0
  - 299,79,415,world|0:0
  - 299,76,416,world|0:0
  - 299,77,416,world|0:0
  - 309,67,417,world|18:10
  - 309,66,417,world|18:10
  - 299,76,417,world|0:0
  - 299,77,417,world|0:0
  - 306,73,413,world|18:8
  - 306,74,413,world|18:8
  - 302,76,413,world|0:0
  - 302,77,413,world|0:0
  - 307,75,413,world|0:0
  - 301,76,413,world|0:0
  - 301,77,413,world|0:0
  - 308,75,413,world|0:0
  - 308,76,413,world|0:0
  - 300,76,413,world|0:0
  - 300,77,413,world|0:0
  - 299,76,413,world|0:0
  - 299,77,413,world|0:0
  - 298,76,413,world|0:0
  - 298,77,413,world|0:0
  - 298,76,414,world|0:0
  - 298,77,414,world|0:0
  - 298,76,415,world|0:0
  - 298,77,415,world|0:0
  - 298,76,416,world|0:0
  - 298,77,416,world|0:0
  - 298,66,421,world|18:10
  - 298,65,421,world|18:10
  - 298,76,417,world|0:0
  - 306,74,412,world|0:0
  - 307,74,412,world|0:0
  - 307,75,412,world|0:0
  - 307,76,412,world|0:0
  - 308,74,412,world|0:0
  - 308,75,412,world|0:0
  - 308,76,412,world|0:0
  - 309,74,412,world|0:0
  - 309,75,412,world|0:0
  - 309,76,412,world|0:0
  - 310,74,412,world|0:0
  - 297,64,426,world|2:0
  - 297,63,426,world|3:0
  - 297,66,425,world|0:0
  - 297,65,425,world|0:0
  - 297,68,424,world|0:0
  - 297,67,424,world|0:0
  - 297,68,423,world|0:0
  - 311,66,415,world|18:2
  - 297,66,421,world|18:10
  - 297,65,421,world|18:10
  - 311,65,419,world|18:0
  - 306,73,411,world|0:0
  - 306,74,411,world|0:0
  - 307,74,411,world|0:0
  - 300,68,411,world|18:10
  - 300,67,411,world|18:10
  - 308,74,411,world|0:0
  - 308,75,411,world|0:0
  - 308,76,411,world|0:0
  - 309,74,411,world|0:0
  - 309,75,411,world|0:0
  - 298,68,411,world|0:0
  - 310,73,411,world|0:0
  - 310,74,411,world|0:0
  - 297,68,411,world|0:0
  - 297,67,411,world|0:0
  - 296,66,425,world|0:0
  - 296,65,425,world|0:0
  - 296,77,413,world|18:2
  - 296,67,424,world|0:0
  - 296,66,424,world|0:0
  - 296,65,424,world|0:0
  - 296,77,414,world|18:10
  - 296,78,414,world|18:10
  - 296,68,423,world|0:0
  - 296,67,423,world|18:8
  - 296,66,423,world|18:8
  - 296,65,423,world|0:0
  - 296,77,415,world|18:10
  - 296,78,415,world|18:10
  - 296,68,422,world|18:8
  - 296,67,422,world|18:8
  - 296,66,422,world|18:8
  - 296,77,416,world|18:10
  - 296,78,416,world|18:10
  - 296,69,421,world|18:8
  - 296,68,421,world|18:8
  - 296,67,421,world|18:8
  - 296,66,421,world|18:10
  - 296,65,421,world|18:10
  - 296,77,417,world|18:10
  - 307,73,410,world|0:0
  - 307,74,410,world|0:0
  - 300,68,410,world|18:10
  - 300,67,410,world|18:10
  - 308,73,410,world|0:0
  - 308,74,410,world|0:0
  - 299,69,410,world|0:0
  - 299,68,410,world|0:0
  - 309,73,410,world|0:0
  - 309,74,410,world|0:0
  - 298,69,410,world|0:0
  - 298,68,410,world|0:0
  - 298,70,410,world|0:0
  - 298,67,410,world|0:0
  - 310,74,410,world|0:0
  - 297,69,410,world|0:0
  - 297,68,410,world|0:0
  - 297,67,410,world|0:0
  - 296,68,410,world|0:0
  - 296,67,410,world|37:0
  - 295,68,411,world|37:0
  - 295,63,412,world|1:5
  - 295,69,413,world|37:0
  - 295,63,413,world|1:5
  - 295,77,413,world|18:10
  - 295,78,413,world|18:10
  - 295,66,424,world|0:0
  - 295,65,424,world|0:0
  - 295,64,414,world|1:5
  - 295,63,414,world|1:5
  - 295,77,414,world|18:10
  - 295,78,414,world|18:10
  - 295,67,423,world|18:8
  - 295,66,423,world|18:8
  - 295,65,423,world|0:0
  - 295,65,415,world|1:5
  - 295,64,415,world|1:5
  - 295,77,415,world|18:10
  - 295,78,415,world|18:10
  - 295,79,415,world|18:10
  - 295,69,422,world|18:8
  - 295,68,422,world|18:8
  - 295,67,422,world|18:8
  - 295,66,422,world|18:8
  - 295,65,422,world|0:0
  - 295,77,416,world|18:10
  - 295,78,416,world|18:10
  - 295,79,416,world|18:10
  - 295,69,421,world|18:8
  - 295,68,421,world|17:0
  - 295,67,421,world|17:0
  - 295,66,421,world|17:0
  - 295,65,421,world|17:0
  - 295,64,421,world|17:0
  - 295,63,421,world|3:0
  - 295,77,417,world|18:10
  - 295,78,417,world|18:10
  - 295,69,420,world|18:8
  - 295,68,420,world|18:8
  - 295,67,420,world|18:8
  - 295,66,420,world|18:8
  - 295,67,419,world|18:8
  - 295,66,419,world|18:8
  - 300,68,409,world|0:0
  - 300,67,409,world|18:10
  - 299,69,409,world|0:0
  - 299,68,409,world|0:0
  - 299,70,409,world|0:0
  - 299,67,409,world|0:0
  - 298,69,409,world|0:0
  - 298,68,409,world|0:0
  - 298,70,409,world|0:0
  - 298,67,409,world|0:0
  - 298,66,409,world|0:0
  - 298,65,409,world|0:0
  - 298,64,409,world|0:0
  - 298,63,409,world|2:0
  - 297,69,409,world|0:0
  - 297,68,409,world|0:0
  - 297,70,409,world|0:0
  - 297,67,409,world|0:0
  - 296,68,409,world|0:0
  - 296,67,409,world|0:0
  - 296,65,409,world|37:0
  - 294,63,411,world|1:5
  - 294,69,412,world|37:0
  - 294,63,412,world|1:5
  - 294,64,413,world|1:5
  - 294,63,413,world|1:5
  - 294,77,413,world|18:10
  - 294,64,414,world|1:5
  - 294,63,414,world|1:5
  - 294,77,414,world|18:10
  - 294,67,423,world|18:8
  - 294,66,423,world|18:8
  - 294,72,415,world|3:0
  - 294,65,415,world|1:5
  - 294,73,415,world|17:2
  - 294,64,415,world|1:5
  - 294,74,415,world|17:2
  - 294,75,415,world|17:2
  - 294,76,415,world|17:2
  - 294,77,415,world|17:2
  - 294,78,415,world|17:2
  - 294,67,422,world|18:8
  - 294,66,422,world|18:8
  - 294,77,416,world|18:10
  - 294,78,416,world|18:10
  - 294,69,421,world|18:8
  - 294,68,421,world|18:8
  - 294,67,421,world|18:8
  - 294,66,421,world|18:8
  - 294,77,417,world|18:10
  - 294,78,417,world|18:10
  - 294,67,420,world|18:8
  - 294,66,420,world|18:8
  - 294,67,419,world|18:8
  - 294,66,419,world|18:8
  - 304,70,408,world|18:8
  - 301,65,430,world|2:0
  - 301,64,430,world|3:0
  - 300,68,408,world|0:0
  - 300,67,408,world|0:0
  - 299,68,408,world|0:0
  - 299,67,408,world|0:0
  - 298,69,408,world|0:0
  - 298,68,408,world|0:0
  - 298,70,408,world|0:0
  - 298,67,408,world|0:0
  - 297,68,408,world|0:0
  - 297,67,408,world|0:0
  - 296,68,408,world|0:0
  - 296,67,408,world|0:0
  - 293,64,413,world|1:5
  - 293,63,413,world|1:5
  - 293,64,414,world|1:5
  - 293,67,423,world|18:8
  - 293,66,423,world|18:8
  - 293,77,415,world|18:10
  - 293,67,422,world|18:8
  - 293,66,422,world|18:8
  - 293,77,416,world|18:10
  - 293,67,421,world|18:8
  - 293,66,421,world|18:8
  - 293,77,417,world|18:10
  - 293,67,420,world|18:8
  - 293,66,420,world|18:8
  - 293,66,419,world|18:8
  - 304,69,407,world|17:0
  - 304,70,407,world|18:8
  - 303,69,407,world|18:8
  - 303,68,407,world|18:8
  - 305,70,407,world|18:8
  - 303,70,407,world|18:8
  - 303,67,431,world|31:1
  - 302,68,407,world|18:8
  - 302,67,407,world|18:8
  - 300,68,407,world|0:0
  - 299,68,407,world|0:0
  - 299,67,407,world|0:0
  - 298,68,407,world|0:0
  - 298,67,407,world|0:0
  - 297,68,407,world|0:0
  - 297,67,407,world|0:0
  - 292,70,414,world|37:0
  - 292,76,417,world|18:10
  - 292,76,418,world|18:10
  - 304,69,406,world|18:8
  - 304,68,406,world|18:8
  - 304,70,406,world|18:8
  - 303,69,406,world|18:8
  - 303,68,406,world|18:8
  - 305,70,406,world|18:10
  - 303,67,406,world|18:8
  - 302,68,406,world|18:8
  - 302,67,406,world|18:8
  - 304,69,405,world|18:10
  - 304,68,405,world|18:8
  - 304,70,405,world|18:10
  - 304,67,405,world|18:8
  - 303,69,433,world|3:0
  - 305,69,405,world|18:10
  - 303,68,405,world|18:8
  - 303,70,433,world|2:0
  - 305,70,405,world|18:10
  - 300,64,407,world|0:0
  - 302,64,406,world|0:0
  time_to_live: 0
  name: SuperRepair
- world: world
  blocks:
  - 294,79,415,world|17:2
  - 294,79,416,world|18:10
  - 294,78,414,world|18:10
  - 293,77,414,world|18:10
  - 293,78,414,world|18:10
  - 293,78,417,world|18:10
  - 293,78,415,world|18:10
  - 293,78,416,world|18:10
  - 294,78,413,world|18:10
  - 293,77,413,world|18:10
  - 293,78,413,world|18:10
  - 298,76,413,world|18:8
  - 298,77,413,world|18:8
  - 292,78,413,world|18:10
  - 298,76,414,world|18:8
  - 292,76,414,world|18:10
  - 292,77,418,world|18:10
  - 298,77,414,world|18:8
  - 292,77,414,world|18:10
  - 292,78,414,world|18:10
  - 298,76,417,world|18:8
  - 298,76,415,world|18:8
  - 292,76,415,world|18:10
  - 292,77,417,world|18:10
  - 298,77,415,world|18:8
  - 292,77,415,world|18:10
  - 292,78,415,world|18:10
  - 298,76,416,world|18:8
  - 292,76,416,world|18:10
  - 298,77,416,world|18:8
  - 292,77,416,world|18:10
  - 292,78,416,world|18:10
  - 293,63,412,world|1:5
  - 292,64,412,world|1:5
  - 292,63,412,world|1:5
  - 291,76,418,world|18:10
  - 299,76,414,world|18:0
  - 291,76,414,world|18:10
  - 291,77,418,world|18:10
  - 291,77,414,world|18:10
  - 291,76,417,world|18:10
  - 291,76,415,world|18:10
  - 291,77,417,world|18:10
  - 291,77,415,world|18:10
  - 291,78,417,world|18:10
  - 299,76,416,world|18:0
  - 291,76,416,world|18:10
  - 291,77,416,world|18:10
  - 291,78,416,world|18:10
  - 295,66,421,world|18:10
  - 296,66,421,world|18:10
  - 296,65,421,world|18:10
  - 297,66,421,world|18:10
  - 297,65,421,world|18:10
  - 293,63,411,world|1:5
  - 298,66,421,world|18:10
  - 292,64,411,world|1:5
  - 292,63,411,world|1:5
  - 300,68,411,world|18:10
  - 300,67,411,world|18:10
  - 290,76,418,world|18:10
  - 290,76,414,world|18:10
  - 290,77,418,world|18:10
  - 290,77,414,world|18:10
  - 290,76,417,world|18:10
  - 290,76,415,world|18:10
  - 290,77,417,world|18:10
  - 290,77,415,world|18:10
  - 290,73,416,world|3:0
  - 290,74,416,world|17:2
  - 290,75,416,world|17:2
  - 290,76,416,world|17:2
  - 290,77,416,world|17:2
  - 295,66,422,world|18:10
  - 295,65,422,world|18:10
  - 298,70,410,world|18:2
  - 292,64,410,world|1:5
  - 299,66,422,world|18:10
  - 299,65,422,world|18:10
  - 300,68,410,world|18:10
  - 300,67,410,world|18:10
  - 289,69,422,world|18:0
  - 289,68,422,world|18:8
  - 289,69,421,world|18:8
  - 289,68,421,world|18:8
  - 289,76,418,world|18:10
  - 289,76,414,world|18:10
  - 289,76,417,world|18:10
  - 289,76,415,world|18:10
  - 289,76,416,world|18:10
  - 295,66,423,world|18:10
  - 295,65,423,world|18:10
  - 299,66,423,world|18:10
  - 300,68,409,world|18:10
  - 300,67,409,world|18:10
  - 288,69,421,world|18:8
  - 288,66,419,world|3:0
  - 288,65,419,world|3:0
  - 288,67,418,world|16:0
  - 288,66,418,world|16:0
  - 295,66,424,world|18:10
  - 287,72,420,world|0:0
  - 287,72,419,world|0:0
  - 287,73,419,world|0:0
  - 287,72,418,world|0:0
  - 287,73,418,world|0:0
  - 294,69,407,world|37:0
  time_to_live: 0
  name: SuperRepair
- world: world
  blocks:
  - 289,78,408,world|18:0
  - 289,77,408,world|18:8
  - 289,84,408,world|18:0
  - 289,85,408,world|18:8
  - 289,78,407,world|18:8
  - 289,77,407,world|18:8
  - 289,84,409,world|18:8
  - 289,85,409,world|18:8
  - 290,78,407,world|18:8
  - 290,77,407,world|18:8
  - 290,79,407,world|18:8
  - 290,80,407,world|18:8
  - 290,72,407,world|31:1
  - 288,72,407,world|1:1
  - 290,84,409,world|18:8
  - 288,84,409,world|18:8
  - 288,71,407,world|1:1
  - 290,85,409,world|18:8
  - 288,85,409,world|18:8
  - 290,86,409,world|18:8
  - 290,87,409,world|18:8
  - 290,78,408,world|18:8
  - 290,77,408,world|18:8
  - 290,84,408,world|18:8
  - 288,84,408,world|18:8
  - 290,85,408,world|18:8
  - 289,78,406,world|18:8
  - 289,79,406,world|18:8
  - 289,80,406,world|18:8
  - 289,72,406,world|1:1
  - 289,84,410,world|18:8
  - 289,71,406,world|1:1
  - 289,85,410,world|18:8
  - 289,70,406,world|1:1
  - 289,86,410,world|18:8
  - 289,69,406,world|1:1
  - 289,87,410,world|18:8
  - 289,68,406,world|1:1
  - 289,67,406,world|1:1
  - 290,78,406,world|17:0
  - 290,77,406,world|17:0
  - 290,79,406,world|17:0
  - 290,76,406,world|17:0
  - 290,80,410,world|3:0
  - 290,80,406,world|18:8
  - 288,80,406,world|18:10
  - 290,75,406,world|3:0
  - 290,81,410,world|17:0
  - 288,81,406,world|18:10
  - 290,82,410,world|17:0
  - 288,73,406,world|1:1
  - 290,83,410,world|17:0
  - 288,72,406,world|1:1
  - 290,84,410,world|17:0
  - 288,84,410,world|18:8
  - 288,71,406,world|1:1
  - 290,85,410,world|17:0
  - 288,85,410,world|18:8
  - 288,70,406,world|1:1
  - 290,86,410,world|17:0
  - 290,69,406,world|1:1
  - 288,69,406,world|1:1
  - 290,87,410,world|18:8
  - 290,68,406,world|1:1
  - 288,68,406,world|1:1
  - 288,67,406,world|1:1
  - 291,78,406,world|18:8
  - 291,77,406,world|18:8
  - 291,79,406,world|18:8
  - 291,80,406,world|18:8
  - 287,80,406,world|18:10
  - 287,75,406,world|31:1
  - 287,81,406,world|18:10
  - 291,84,410,world|18:8
  - 291,85,410,world|18:8
  - 291,86,410,world|18:8
  - 287,69,406,world|1:1
  - 291,87,410,world|18:8
  - 287,68,406,world|1:1
  - 287,67,406,world|1:1
  - 291,78,407,world|18:8
  - 291,77,407,world|18:8
  - 291,79,407,world|18:8
  - 291,84,409,world|18:8
  - 291,85,409,world|18:8
  - 291,78,408,world|18:8
  - 291,77,408,world|18:8
  - 291,84,408,world|18:8
  - 291,85,408,world|18:8
  - 289,78,405,world|18:8
  - 289,79,405,world|18:8
  - 289,72,405,world|1:1
  - 289,84,411,world|18:8
  - 289,71,405,world|1:1
  - 289,85,411,world|18:8
  - 289,70,405,world|1:1
  - 289,86,411,world|18:8
  - 289,69,405,world|1:1
  - 289,68,405,world|1:1
  - 289,67,405,world|1:1
  - 290,78,405,world|18:8
  - 288,78,405,world|18:8
  - 290,77,405,world|18:8
  - 290,79,405,world|18:8
  - 290,80,405,world|18:8
  - 288,80,405,world|18:10
  - 288,81,405,world|18:10
  - 288,72,405,world|16:0
  - 290,84,411,world|18:8
  - 288,84,411,world|18:8
  - 290,71,405,world|1:3
  - 288,71,405,world|16:0
  - 290,85,411,world|18:8
  - 288,85,411,world|18:8
  - 288,70,405,world|1:1
  - 290,86,411,world|18:8
  - 290,69,405,world|1:1
  - 288,69,405,world|1:1
  - 290,87,411,world|18:8
  - 290,68,405,world|1:1
  - 288,68,405,world|1:1
  - 288,67,405,world|1:1
  - 291,78,405,world|18:8
  - 291,77,405,world|18:8
  - 291,79,405,world|18:8
  - 287,80,405,world|18:10
  - 287,81,405,world|18:10
  - 291,84,411,world|18:8
  - 291,71,405,world|1:3
  - 291,85,411,world|18:8
  - 291,70,405,world|1:3
  - 287,70,405,world|1:1
  - 287,69,405,world|1:1
  - 287,68,405,world|1:1
  - 287,67,405,world|1:1
  - 292,78,405,world|18:8
  - 292,77,405,world|18:8
  - 286,80,405,world|18:10
  - 286,81,405,world|18:10
  - 286,82,405,world|18:10
  - 286,83,405,world|18:10
  - 292,84,411,world|18:8
  - 292,71,405,world|1:3
  - 292,85,411,world|18:8
  - 292,70,405,world|1:3
  - 286,69,405,world|1:1
  - 286,68,405,world|1:1
  - 286,67,405,world|1:1
  - 292,64,411,world|1:0
  - 292,78,406,world|18:8
  - 292,77,406,world|18:8
  - 286,80,406,world|18:10
  - 286,81,406,world|18:10
  - 292,84,410,world|18:8
  - 292,85,410,world|18:8
  - 286,67,406,world|1:1
  - 292,64,410,world|1:0
  - 292,78,407,world|18:8
  - 292,77,407,world|18:8
  - 292,84,409,world|18:8
  - 292,85,409,world|18:8
  - 286,64,409,world|0:0
  - 286,64,407,world|0:0
  - 292,78,408,world|18:8
  - 292,77,408,world|18:8
  - 292,84,408,world|18:8
  - 292,85,408,world|18:8
  - 286,64,408,world|0:0
  - 289,78,404,world|18:8
  - 289,72,404,world|1:1
  - 289,84,412,world|18:8
  - 289,71,404,world|1:1
  - 289,85,412,world|18:8
  - 289,70,404,world|1:1
  - 289,69,404,world|1:1
  - 289,68,404,world|1:1
  - 290,78,404,world|18:8
  - 288,78,404,world|18:8
  - 288,80,404,world|18:10
  - 288,81,404,world|18:10
  - 290,72,404,world|1:1
  - 288,72,404,world|16:0
  - 290,84,412,world|18:8
  - 290,71,404,world|1:1
  - 288,71,404,world|16:0
  - 290,85,412,world|18:8
  - 290,70,404,world|1:3
  - 288,70,404,world|1:1
  - 288,69,404,world|1:1
  - 288,68,404,world|1:1
  - 288,67,404,world|1:1
  - 291,78,404,world|18:8
  - 287,80,404,world|18:10
  - 287,81,404,world|18:10
  - 287,82,404,world|18:10
  - 287,83,404,world|18:10
  - 291,72,404,world|1:3
  - 291,84,412,world|18:8
  - 291,71,404,world|1:3
  - 287,71,404,world|16:0
  - 291,85,412,world|18:8
  - 291,70,404,world|1:3
  - 287,70,404,world|1:1
  - 287,69,404,world|1:1
  - 287,68,404,world|1:1
  - 287,67,404,world|1:1
  - 292,78,404,world|18:8
  - 286,78,404,world|17:2
  - 292,77,404,world|18:8
  - 286,77,404,world|17:2
  - 286,79,404,world|17:2
  - 286,76,404,world|17:2
  - 286,80,404,world|17:2
  - 286,75,404,world|3:0
  - 286,81,404,world|17:2
  - 286,82,404,world|17:2
  - 286,83,404,world|18:10
  - 292,84,412,world|18:8
  - 292,71,404,world|1:3
  - 292,85,412,world|18:8
  - 292,70,404,world|1:3
  - 286,70,404,world|1:1
  - 286,69,404,world|1:1
  - 286,68,404,world|1:1
  - 286,67,404,world|1:1
  - 292,64,412,world|1:0
  - 293,76,404,world|31:1
  - 285,80,404,world|18:10
  - 285,81,404,world|18:10
  - 285,82,404,world|18:10
  - 285,83,404,world|18:10
  - 293,70,404,world|3:0
  - 293,69,404,world|3:0
  - 285,69,404,world|1:1
  - 285,68,404,world|1:1
  - 285,67,404,world|1:1
  - 285,80,405,world|18:10
  - 285,81,405,world|18:10
  - 285,82,405,world|18:10
  - 293,68,405,world|3:0
  - 285,68,405,world|1:1
  - 285,80,406,world|18:10
  - 285,81,406,world|18:10
  - 289,71,403,world|1:1
  - 289,70,403,world|1:1
  - 289,66,403,world|1:3
  - 289,65,403,world|1:3
  - 288,80,403,world|18:10
  - 288,81,403,world|18:10
  - 290,71,403,world|1:1
  - 288,71,403,world|1:1
  - 290,70,403,world|1:3
  - 288,70,403,world|1:1
  - 288,69,403,world|1:1
  - 288,68,403,world|1:1
  - 290,66,403,world|1:3
  - 290,65,403,world|1:3
  - 287,80,403,world|18:10
  - 287,81,403,world|18:10
  - 287,82,403,world|18:10
  - 291,71,403,world|1:1
  - 291,70,403,world|1:3
  - 287,70,403,world|1:1
  - 287,69,403,world|1:1
  - 287,68,403,world|1:1
  - 291,66,403,world|1:3
  - 291,65,403,world|1:3
  - 292,78,413,world|0:0
  - 286,80,403,world|18:10
  - 286,81,403,world|18:10
  - 286,82,403,world|18:10
  - 286,83,403,world|18:10
  - 292,71,403,world|1:3
  - 292,70,403,world|1:3
  - 286,69,403,world|1:1
  - 286,68,403,world|1:1
  - 286,67,403,world|1:1
  - 293,78,413,world|0:0
  - 293,77,413,world|0:0
  - 285,80,403,world|18:10
  - 285,81,403,world|18:10
  - 285,69,403,world|1:1
  - 285,68,403,world|1:1
  - 285,67,403,world|1:1
  - 285,66,413,world|0:0
  - 294,78,413,world|0:0
  - 294,77,413,world|0:0
  - 284,80,403,world|18:10
  - 294,75,403,world|18:8
  - 284,81,403,world|18:10
  - 294,74,403,world|18:8
  - 294,68,403,world|3:0
  - 284,68,403,world|1:1
  - 284,67,403,world|1:1
  - 284,66,413,world|0:0
  - 284,80,404,world|18:10
  - 284,81,404,world|18:10
  - 284,74,404,world|31:1
  - 294,68,404,world|3:0
  - 284,68,404,world|1:1
  - 284,80,405,world|18:10
  - 284,81,405,world|18:10
  - 284,80,406,world|18:10
  - 289,77,414,world|18:10
  - 289,76,414,world|0:0
  - 289,70,402,world|1:1
  - 289,66,402,world|1:3
  - 289,65,402,world|1:3
  - 290,77,414,world|0:0
  - 288,77,414,world|18:10
  - 290,76,414,world|0:0
  - 288,76,402,world|31:1
  - 290,70,402,world|1:3
  - 288,70,402,world|1:1
  - 288,69,402,world|1:1
  - 290,67,402,world|1:3
  - 290,66,402,world|1:3
  - 290,65,402,world|1:3
  - 291,77,414,world|0:0
  - 291,76,414,world|0:0
  - 291,76,402,world|31:1
  - 287,80,402,world|18:10
  - 287,81,402,world|18:10
  - 291,70,402,world|1:3
  - 287,70,402,world|1:1
  - 291,66,402,world|1:3
  - 291,65,402,world|1:3
  - 292,78,414,world|0:0
  - 292,77,414,world|0:0
  - 292,76,414,world|0:0
  - 292,76,402,world|31:1
  - 286,80,402,world|18:10
  - 286,81,402,world|18:10
  - 292,70,402,world|1:3
  - 293,78,414,world|0:0
  - 293,77,414,world|0:0
  - 285,80,402,world|18:10
  - 293,75,402,world|18:8
  - 285,81,402,world|18:10
  - 285,69,402,world|1:1
  - 285,68,414,world|18:2
  - 285,68,402,world|1:1
  - 285,67,414,world|18:2
  - 285,66,414,world|18:2
  - 294,78,414,world|0:0
  - 294,77,414,world|0:0
  - 294,76,402,world|18:8
  - 294,75,402,world|18:8
